mode: set
output/Abbreviate.go:8.34,12.29 3 1
output/Abbreviate.go:12.29,15.33 2 1
output/Abbreviate.go:15.33,17.4 1 1
output/Abbreviate.go:20.2,20.20 1 1
output/fizzbizz.go:7.30,9.26 2 1
output/fizzbizz.go:9.26,11.16 1 1
output/fizzbizz.go:11.16,13.4 1 1
output/fizzbizz.go:13.9,13.22 1 1
output/fizzbizz.go:13.22,15.4 1 1
output/fizzbizz.go:15.9,15.22 1 1
output/fizzbizz.go:15.22,17.4 1 1
output/fizzbizz.go:17.9,19.4 1 1
output/fizzbizz.go:21.2,21.15 1 1
output/frequency.go:3.41,7.30 2 1
output/frequency.go:7.30,10.3 2 1
output/frequency.go:12.2,12.18 1 1
output/main.go:5.13,11.2 5 0
output/palindrome.go:7.32,10.35 2 1
output/palindrome.go:10.35,12.3 1 1
output/palindrome.go:13.2,15.21 2 1
output/pangram.go:7.29,11.38 3 1
output/pangram.go:11.38,12.49 1 1
output/pangram.go:12.49,14.4 1 1
output/pangram.go:16.2,16.13 1 1
